telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_set_header_color {color_key: 'bg_color'}
telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_set_bottom_bar_color {color: '#ffffff'}
telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_request_theme 
telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_request_viewport 
telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_request_safe_area 
telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_request_content_safe_area 
telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_ready 
telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_expand 
telegram-web-app.js:603 [Telegram.WebApp] Changing swipes behavior is not supported in version 6.0
toggleVerticalSwipes @ telegram-web-app.js:603
set @ telegram-web-app.js:2673
(анонимная) @ telegram-web-app.js:2779
(анонимная) @ index-B2BTAzdq.js:8
Ap @ index-B2BTAzdq.js:8
Ql @ index-B2BTAzdq.js:8
YO @ index-B2BTAzdq.js:8
Ai @ index-B2BTAzdq.js:6
XW @ index-B2BTAzdq.js:8
Ro @ index-B2BTAzdq.js:8
KO @ index-B2BTAzdq.js:8
C @ index-B2BTAzdq.js:1
W @ index-B2BTAzdq.js:1
index-B2BTAzdq.js:8 [Auth] No Telegram initData available
(анонимная) @ index-B2BTAzdq.js:8
(анонимная) @ index-B2BTAzdq.js:8
Ap @ index-B2BTAzdq.js:8
Ql @ index-B2BTAzdq.js:8
YO @ index-B2BTAzdq.js:8
Ai @ index-B2BTAzdq.js:6
XW @ index-B2BTAzdq.js:8
Ro @ index-B2BTAzdq.js:8
KO @ index-B2BTAzdq.js:8
C @ index-B2BTAzdq.js:1
W @ index-B2BTAzdq.js:1
index-B2BTAzdq.js:8 Загрузка Fetch завершена: GET (https://d.drewno.by/api/guest/spa/calendar-availability).
(анонимная) @ index-B2BTAzdq.js:8
s @ index-B2BTAzdq.js:8
w @ index-B2BTAzdq.js:8
start @ index-B2BTAzdq.js:8
fetch @ index-B2BTAzdq.js:8
#d @ index-B2BTAzdq.js:8
onSubscribe @ index-B2BTAzdq.js:8
subscribe @ index-B2BTAzdq.js:8
(анонимная) @ index-B2BTAzdq.js:8
XC @ index-B2BTAzdq.js:6
Ap @ index-B2BTAzdq.js:8
Ql @ index-B2BTAzdq.js:8
YO @ index-B2BTAzdq.js:8
Ai @ index-B2BTAzdq.js:6
XW @ index-B2BTAzdq.js:8
Ro @ index-B2BTAzdq.js:8
KO @ index-B2BTAzdq.js:8
C @ index-B2BTAzdq.js:1
W @ index-B2BTAzdq.js:1
index-B2BTAzdq.js:8 Загрузка Fetch завершена: GET (https://d.drewno.by/api/guest/spa/availability/2026-02-02).
(анонимная) @ index-B2BTAzdq.js:8
s @ index-B2BTAzdq.js:8
w @ index-B2BTAzdq.js:8
start @ index-B2BTAzdq.js:8
fetch @ index-B2BTAzdq.js:8
#d @ index-B2BTAzdq.js:8
setOptions @ index-B2BTAzdq.js:8
(анонимная) @ index-B2BTAzdq.js:8
Ap @ index-B2BTAzdq.js:8
Ql @ index-B2BTAzdq.js:8
XW @ index-B2BTAzdq.js:8
Ro @ index-B2BTAzdq.js:8
YO @ index-B2BTAzdq.js:8
Ai @ index-B2BTAzdq.js:6
(анонимная) @ index-B2BTAzdq.js:8
index-B2BTAzdq.js:8 Загрузка Fetch завершена: GET (https://d.drewno.by/api/guest/spa/availability/2026-02-02).
(анонимная) @ index-B2BTAzdq.js:8
s @ index-B2BTAzdq.js:8
w @ index-B2BTAzdq.js:8
start @ index-B2BTAzdq.js:8
fetch @ index-B2BTAzdq.js:8
#d @ index-B2BTAzdq.js:8
setOptions @ index-B2BTAzdq.js:8
(анонимная) @ index-B2BTAzdq.js:8
Ap @ index-B2BTAzdq.js:8
Ql @ index-B2BTAzdq.js:8
XW @ index-B2BTAzdq.js:8
Ro @ index-B2BTAzdq.js:8
YO @ index-B2BTAzdq.js:8
Ai @ index-B2BTAzdq.js:6
(анонимная) @ index-B2BTAzdq.js:8
